,订单号,订单行,销售时间,交货时间,货品交货状况,货品,货品用户反馈,销售区域,数量,销售金额
540,P216790,20,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,3.0,"80,71元"
541,P217325,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"123,57元"
542,P217325,20,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"74,05元"
543,P217328,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,2.0,"248,34元"
544,P217344,10,2016/8/15,2016/11/15, 按时交货,货品6,拒货,马来西亚,5.0,"51,15元"
545,P217344,20,2016/8/15,2016/11/15, 按时交货,货品6,拒货,马来西亚,2.0,"20,46元"
546,P217351,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,2.0,"14,32元"
547,P217351,20,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"21,10元"
548,P218106,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"11,23元"
549,P218106,20,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"11,23元"
550,P218108,10,2016/8/15,2016/11/15, 按时交货,货品3,拒货,华北,1.0,"96,54元"
551,P218111,10,2016/8/15,2016/11/15, 晚交货,货品4,返修,西北,1.0,"336,74元"
552,P218111,20,2016/8/15,2016/11/15, 晚交货,货品4,返修,西北,2.0,"562,72元"
553,P218117,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"51,18元"
554,P218132,10,2016/8/15,2016/11/15, 按时交货,货品3,质量合格,华北,1.0,"302,85元"
555,P218141,10,2016/11/18,2017/2/18, 按时交货,货品3,质量合格,华北,1.0,"198,80元"
556,P218141,20,2016/11/18,2017/2/18, 按时交货,货品3,质量合格,华北,1.0,"23,81元"
557,P218150,10,2016/11/21,2017/2/21, 按时交货,货品5,质量合格,泰国,2.0,"537,24元"
558,P218160,10,2016/12/6,2017/3/6, 按时交货,货品6,质量合格,马来西亚,2.0,"1,95元"
559,P218160,20,2016/12/6,2017/3/6, 按时交货,货品6,质量合格,马来西亚,2.0,"1,95元"
560,P218163,10,2016/12/10,2017/3/10, 按时交货,货品6,质量合格,马来西亚,2.0,"21,85元"
561,P218163,20,2016/12/10,2017/3/10, 按时交货,货品6,质量合格,马来西亚,2.0,"21,85元"
562,P218167,10,2016/8/30,2016/10/30, 按时交货,货品3,质量合格,华北,1.0,"507,27元"
563,P218910,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,500.0,"220,95元"
564,P218910,20,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,10.0,"2,55元"
565,P218921,10,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,1.0,"81,87元"
566,P218938,10,2016/8/31,2016/10/31, 按时交货,货品6,拒货,马来西亚,1.0,"11,54元"
567,P218938,20,2016/8/31,2016/10/31, 按时交货,货品6,拒货,马来西亚,1.0,"63,48元"
568,P218990,10,2016/8/30,2016/10/30, 按时交货,货品3,拒货,华北,2.0,"80,97元"
569,P218997,10,2016/7/13,2016/10/13, 晚交货,货品2,质量合格,华东,1.0,"2403,81元"
570,P219036,10,2016/8/8,2016/11/8, 按时交货,货品2,质量合格,华东,380.0,"3331,31元"
571,P219050,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"51,01元"
572,P219101,10,2016/10/20,2017/1/20, 按时交货,货品3,质量合格,华北,106.0,"68,00元"
573,P219101,20,2016/10/20,2017/1/20, 按时交货,货品3,质量合格,华北,160.0,"102,64元"
574,P219148,30,2016/9/20,2016/12/20, 按时交货,货品2,质量合格,华东,200.0,"546,63元"
575,P219733,10,2016/8/31,2016/10/31, 按时交货,货品2,质量合格,华东,1.0,"896,22元"
576,P219744,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"1402,29元"
577,P219796,10,2016/8/15,2016/11/15, 晚交货,货品4,返修,西北,1.0,"250,17元"
578,P219796,20,2016/8/15,2016/11/15, 晚交货,货品4,返修,西北,1.0,"250,17元"
579,P219825,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,8.0,"119,50元"
580,P219895,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,3.0,"310,23元"
581,P220013,10,2016/8/31,2016/10/31, 按时交货,货品2,质量合格,华东,1.0,"31,02元"
582,P220590,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"27,23元"
583,P220590,20,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"25,83元"
584,P220594,10,2016/9/20,2016/12/20, 按时交货,货品3,质量合格,华北,1.0,"2353,05元"
585,P220594,20,2016/9/20,2016/12/20, 按时交货,货品3,质量合格,华北,1.0,"52,49元"
586,P220595,10,2016/8/15,2016/11/15, 晚交货,货品4,返修,西北,1.0,"201,96元"
587,P220595,20,2016/8/15,2016/11/15, 晚交货,货品4,返修,西北,1.0,"201,96元"
588,P220599,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,2.0,"38,42元"
589,P220659,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,1.0,"139,59元"
590,P220659,20,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,1.0,"139,59元"
591,P221390,10,2016/10/20,2017/1/20, 按时交货,货品2,质量合格,华东,4.0,"19,48元"
592,P221390,20,2016/10/20,2017/1/20, 按时交货,货品2,质量合格,华东,4.0,"19,48元"
593,P221399,10,2016/8/15,2016/11/15, 按时交货,货品6,拒货,马来西亚,15.0,"73,04元"
594,P221481,20,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,1.0,"8,24元"
595,P221492,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"21,77元"
596,P221492,20,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,16.0,"26,64元"
597,P221566,10,2016/8/30,2016/10/30, 按时交货,货品3,质量合格,华北,1.0,"158,48元"
598,P221690,10,2016/10/12,2017/1/12, 按时交货,货品2,拒货,华东,4.0,"75,39元"
599,P222314,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"29,46元"
600,P222317,10,2016/11/14,2017/2/14, 按时交货,货品5,质量合格,泰国,1.0,"296,70元"
601,P222318,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,2.0,"117,83元"
602,P222353,10,2016/8/15,2016/11/15, 按时交货,货品5,返修,泰国,1.0,"34,58元"
603,P222353,20,2016/8/15,2016/11/15, 按时交货,货品5,返修,泰国,1.0,"67,88元"
604,P222374,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"6,37元"
605,P222374,20,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"6,37元"
606,P222384,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,2.0,"19,48元"
607,P222384,20,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,2.0,"19,48元"
608,P222413,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,16.0,"1406,79元"
609,P222454,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,500.0,"224,10元"
610,P222508,10,2016/8/24,2016/11/24, 按时交货,货品2,质量合格,华东,1.0,"9,02元"
611,P222508,20,2016/8/24,2016/11/24, 按时交货,货品2,质量合格,华东,1.0,"9,17元"
612,P222584,10,2016/12/21,2017/3/21, 晚交货,货品2,返修,华东,1.0,"2157,84元"
613,P222584,10,2016/11/23,2017/2/23, 晚交货,货品2,返修,华东,1.0,"2157,84元"
614,P223059,10,2016/8/19,2016/11/19, 晚交货,货品2,拒货,华东,2.0,"70,62元"
615,P223062,10,2016/12/13,2017/3/13, 晚交货,货品2,质量合格,华东,1.0,"130,82元"
616,P223063,10,2016/8/31,2016/10/31, 按时交货,货品6,质量合格,马来西亚,1.0,"25,59元"
617,P223063,20,2016/8/31,2016/10/31, 按时交货,货品6,质量合格,马来西亚,1.0,"25,59元"
618,P223076,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,10.0,"14,34元"
619,P223107,10,2016/9/20,2016/12/20, 按时交货,货品3,质量合格,华北,1.0,"12,73元"
620,P223107,20,2016/9/20,2016/12/20, 按时交货,货品3,质量合格,华北,1.0,"14,22元"
621,P223123,10,2016/9/20,2016/12/20, 按时交货,货品3,质量合格,华北,1.0,"12,73元"
622,P223123,20,2016/9/20,2016/12/20, 按时交货,货品3,质量合格,华北,1.0,"14,22元"
623,P223185,10,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,5.0,"57,81元"
624,P223189,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"922,45元"
625,P223240,10,2016/9/6,2016/12/6, 按时交货,货品2,质量合格,华东,1.0,"19,09元"
626,P223292,10,2016/8/20,2016/11/20, 按时交货,货品3,质量合格,华北,2.0,"119,17元"
627,P223392,10,2016/9/30,2016/11/30, 按时交货,货品2,质量合格,华东,4.0,"29,29元"
628,P223945,10,2016/11/20,2017/2/20, 按时交货,货品3,质量合格,华北,1.0,"23,82元"
629,P223945,20,2016/11/20,2017/2/20, 按时交货,货品3,质量合格,华北,1.0,"23,82元"
630,P223948,10,2016/8/18,2016/11/18, 按时交货,货品3,拒货,华北,2.0,"58,28元"
631,P223959,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,300.0,"234,08元"
632,P223959,20,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,200.0,"149,13元"
633,P223976,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,34.0,"187,59元"
634,P224038,10,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,5.0,"130,02元"
635,P224039,10,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,50.0,"91,48元"
636,P224039,20,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,50.0,"29,12元"
637,P224044,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,11.0,"36,36元"
638,P224172,10,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,1.0,"121,72元"
639,P224205,10,2016/8/19,2016/11/19, 按时交货,货品3,质量合格,华北,100.0,"350,77元"
640,P224784,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,2.0,"49,46元"
641,P224798,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"46,13元"
642,P224901,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,3.0,"45,78元"
643,P224957,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,20.0,"32,38元"
644,P225099,10,2016/9/15,2016/12/15, 按时交货,货品5,拒货,泰国,1.0,"99,09元"
645,P225102,10,2016/10/12,2017/1/12, 晚交货,货品2,质量合格,华东,1.0,"67,46元"
646,P225102,20,2016/10/12,2017/1/12, 晚交货,货品2,质量合格,华东,1.0,"142,42元"
647,P225575,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"38,23元"
648,P225576,10,2016/8/30,2016/10/30, 晚交货,货品3,拒货,华北,1.0,"82,45元"
649,P225586,10,2016/8/30,2016/10/30, 按时交货,货品3,质量合格,华北,1.0,"201,63元"
650,P225589,10,2016/10/30,2016/12/30, 晚交货,货品3,质量合格,华北,2.0,"48,72元"
651,P225592,10,2016/8/5,2016/11/5, 按时交货,货品3,质量合格,华北,1.0,"117,07元"
652,P225600,10,2016/8/15,2016/11/15, 按时交货,货品3,质量合格,华北,1.0,"6,16元"
653,P225621,10,2016/10/30,2016/12/30, 晚交货,货品3,拒货,华北,1.0,"33,52元"
654,P225621,20,2016/10/30,2016/12/30, 晚交货,货品3,拒货,华北,1.0,"23,29元"
655,P225628,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,1.0,"20,99元"
656,P225643,10,2016/9/15,2016/12/15, 按时交货,货品2,质量合格,华东,1.0,"16,45元"
657,P225697,10,2016/8/17,2016/11/17, 按时交货,货品2,质量合格,华东,4.0,"0,51元"
658,P225697,20,2016/8/17,2016/11/17, 按时交货,货品2,质量合格,华东,2.0,"1294,64元"
659,P225823,10,2016/8/15,2016/11/15, 按时交货,货品6,质量合格,马来西亚,2.0,"41,98元"
660,P225947,10,2016/10/1,2016/11/30, 晚交货,货品3,质量合格,华北,1.0,"18,02元"
661,P225958,10,2016/8/15,2016/11/15, 晚交货,货品3,质量合格,华北,1.0,"20,38元"
662,P225966,10,2016/8/15,2016/11/15, 按时交货,货品3,质量合格,华北,1.0,"4,11元"
663,P226478,10,2016/9/26,2016/11/26, 按时交货,货品2,拒货,华东,2.0,"61,50元"
664,P226478,20,2016/9/26,2016/11/26, 按时交货,货品2,拒货,华东,2.0,"13,94元"
665,P226484,10,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,5.0,"45,48元"
666,P226484,20,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,5.0,"34,37元"
667,P226517,10,2016/8/9,2016/11/9, 按时交货,货品2,返修,华东,2.0,"13169,57元"
668,P226574,10,2016/10/1,2016/11/30, 按时交货,货品2,质量合格,华东,1.0,"2322,69元"
669,P226641,10,2016/10/1,2016/11/30, 按时交货,货品3,质量合格,华北,1.0,"959,30元"
670,P226641,20,2016/10/1,2016/11/30, 按时交货,货品3,质量合格,华北,1.0,"959,30元"
671,P227218,10,2016/9/15,2016/12/15, 按时交货,货品3,质量合格,华北,25.0,"154,23元"
672,P227218,20,2016/9/15,2016/12/15, 按时交货,货品3,质量合格,华北,1.0,"6,51元"
673,P227269,10,2016/10/1,2016/11/30, 按时交货,货品5,返修,泰国,3.0,"99,39元"
674,P227393,10,2016/10/30,2016/12/30, 按时交货,货品5,返修,泰国,1.0,"115,84元"
675,P227798,10,2016/9/5,2016/12/5, 按时交货,货品3,质量合格,华北,3.0,"975,13元"
676,P227798,20,2016/9/5,2016/12/5, 按时交货,货品3,质量合格,华北,3.0,"156,14元"
677,P227937,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,14.0,"12,63元"
678,P227937,20,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,4.0,"30,16元"
679,P227971,10,2016/9/30,2016/11/30, 按时交货,货品2,返修,华东,300.0,"2629,98元"
680,P227971,20,2016/10/30,2016/12/30, 按时交货,货品2,返修,华东,400.0,"3506,64元"
681,P228594,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,1.0,"48,19元"
682,P228598,10,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,2.0,"60,35元"
683,P228603,10,2016/8/20,2016/11/20, 按时交货,货品3,拒货,华北,3.0,"96,39元"
684,P228606,20,2016/8/20,2016/11/20, 按时交货,货品3,拒货,华北,3.0,"96,39元"
685,P228624,10,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"177,67元"
686,P228654,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"141,38元"
687,P228654,20,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"141,38元"
688,P228747,10,2016/10/30,2016/12/30, 按时交货,货品2,拒货,华东,2.0,"66,38元"
689,P229366,10,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,4.0,"183,77元"
690,P229367,10,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,1.0,"78,30元"
691,P229367,20,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,1.0,"78,30元"
692,P229408,10,2016/8/19,2016/11/19, 按时交货,货品2,质量合格,华东,1.0,"2564,22元"
693,P229638,10,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,1.0,"59,30元"
694,P230151,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,1.0,"27,74元"
695,P230159,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,1.0,"903,18元"
696,P230159,30,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,2.0,"90,32元"
697,P230172,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"15,29元"
698,P230174,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,1.0,"202,90元"
699,P230189,10,2016/10/8,2017/1/8, 晚交货,货品2,质量合格,华东,1.0,"144,71元"
700,P230289,10,2016/9/30,2016/11/30, 按时交货,货品2,质量合格,华东,2.0,"4,25元"
701,P230289,20,2016/9/30,2016/11/30, 按时交货,货品2,质量合格,华东,4.0,"8,49元"
702,P230950,10,2016/10/30,2016/12/30, 按时交货,货品2,拒货,华东,2.0,"66,06元"
703,P230964,10,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,1.0,"90,08元"
704,P231032,10,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,2.0,"65,72元"
705,P231035,10,2016/8/12,2016/11/12, 按时交货,货品2,拒货,华东,2.0,"0,60元"
706,P231035,20,2016/8/12,2016/11/12, 按时交货,货品2,拒货,华东,1.0,"0,98元"
707,P231068,10,2016/9/15,2016/12/15, 按时交货,货品3,质量合格,华北,8.0,"9,01元"
708,P231093,10,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,2.0,"50,04元"
709,P231093,20,2016/10/1,2016/11/30, 按时交货,货品6,拒货,马来西亚,3.0,"9,93元"
710,P231220,10,2016/9/30,2016/11/30, 按时交货,货品5,拒货,泰国,1.0,"95,39元"
711,P231639,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,16.0,"1409,23元"
712,P231647,10,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,1.0,"89,10元"
713,P231652,10,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,3.0,"91,57元"
714,P231656,10,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,5.0,"57,96元"
715,P231735,10,2016/8/18,2016/11/18, 按时交货,货品2,质量合格,华东,1.0,"4,05元"
716,P231744,10,2016/8/18,2016/11/18, 按时交货,货品2,质量合格,华东,1.0,"4,05元"
717,P231762,10,2016/8/15,2016/11/15, 按时交货,货品3,质量合格,华北,1.0,"845,28元"
718,P231768,10,2016/11/30,2017/1/30, 按时交货,货品2,质量合格,华东,4.0,"19,21元"
719,P231775,10,2016/11/30,2017/1/30, 按时交货,货品3,质量合格,华北,10.0,"28,52元"
720,P231775,20,2016/11/30,2017/1/30, 按时交货,货品3,质量合格,华北,20.0,"16,51元"
721,P231780,10,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,50.0,"12,11元"
722,P231780,20,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,15.0,"61,58元"
723,P231812,10,2016/10/15,2017/1/15, 按时交货,货品6,质量合格,马来西亚,1.0,"19,53元"
724,P231832,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,2.0,"21,78元"
725,P232332,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,2.0,"41,24元"
726,P232347,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,1.0,"43,66元"
727,P232350,10,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,2.0,"50,26元"
728,P232350,20,2016/9/15,2016/12/15, 按时交货,货品6,拒货,马来西亚,4.0,"13,30元"
729,P232351,10,2016/10/1,2016/11/30, 按时交货,货品3,质量合格,华北,4.0,"67,92元"
730,P232351,20,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"67,92元"
731,P232396,10,2016/12/1,2017/1/31, 按时交货,货品6,拒货,马来西亚,2.0,"61,86元"
732,P232406,10,2016/12/1,2017/1/31, 按时交货,货品6,拒货,马来西亚,2.0,"63,15元"
733,P232443,10,2016/10/1,2016/11/30, 按时交货,货品3,质量合格,华北,2.0,"34,80元"
734,P232488,10,2016/10/8,2017/1/8, 晚交货,货品2,拒货,华东,2.0,"74,72元"
735,P232498,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,1.0,"28,35元"
736,P232515,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,4.0,"128,88元"
737,P232674,10,2016/10/1,2016/11/30, 按时交货,货品5,质量合格,泰国,1.0,"176,60元"
738,P233144,10,2016/10/1,2016/11/30, 按时交货,货品6,质量合格,马来西亚,2.0,"8,76元"
739,P233150,10,2016/9/15,2016/12/15, 按时交货,货品5,返修,泰国,1.0,"104,51元"
740,P233168,10,2016/9/15,2016/12/15, 按时交货,货品3,质量合格,华北,1.0,"173,83元"
741,P233187,10,2016/12/1,2017/1/31, 按时交货,货品2,质量合格,华东,2.0,"49,72元"
742,P233187,20,2016/12/1,2017/1/31, 按时交货,货品2,质量合格,华东,2.0,"66,29元"
743,P233261,10,2016/10/30,2016/12/30, 按时交货,货品2,质量合格,华东,4.0,"11,08元"
744,P233268,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,1.0,"45,20元"
745,P233304,10,2016/9/30,2016/11/30, 按时交货,货品6,质量合格,马来西亚,1.0,"49,57元"
746,P233482,10,2016/10/8,2017/1/8, 晚交货,货品3,质量合格,华北,1.0,"386,28元"
747,P233945,10,2016/10/8,2017/1/8, 晚交货,货品2,质量合格,华东,1.0,"45,13元"
748,P233949,10,2016/9/30,2016/11/30, 按时交货,货品2,质量合格,华东,1.0,"438,15元"
749,P233951,10,2016/11/30,2017/1/30, 按时交货,货品1,返修,华南,9.0,"3624,25元"
750,P233951,20,2016/11/30,2017/1/30, 按时交货,货品1,返修,西北,9.0,"3624,26元"
751,P233983,10,2016/11/23,2017/2/23, 晚交货,货品2,质量合格,华东,1.0,"1658,59元"
752,P233983,10,2016/10/8,2017/1/8, 晚交货,货品2,质量合格,华东,1.0,"1658,59元"
753,P234737,10,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,3.0,"46,82元"
754,P234737,20,2016/9/15,2016/12/15, 按时交货,货品6,质量合格,马来西亚,200.0,"150,67元"
755,P234747,10,2016/10/30,2016/12/30, 按时交货,货品6,拒货,马来西亚,5.0,"77,27元"
756,P234785,10,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,3.0,"47,20元"
757,P234785,20,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,200.0,"80,37元"
758,P234838,10,2016/9/30,2016/11/30, 按时交货,货品3,质量合格,华北,1.0,"426,26元"
759,P234944,10,2016/8/22,2016/11/22, 按时交货,货品2,质量合格,华东,4.0,"9,64元"
760,P234944,20,2016/8/22,2016/11/22, 按时交货,货品2,质量合格,华东,2.0,"36,76元"
761,P235329,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,2.0,"339,89元"
762,P235340,10,2016/8/15,2016/11/15, 按时交货,货品5,质量合格,泰国,10.0,"193,00元"
763,P235364,10,2016/9/30,2016/11/30, 按时交货,货品2,质量合格,华东,1.0,"186,82元"
764,P235376,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,5.0,"20,01元"
765,P235379,10,2016/9/20,2016/12/20, 按时交货,货品5,质量合格,泰国,1.0,"183,24元"
766,P235435,10,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,4.0,"21,15元"
767,P235435,20,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,4.0,"21,15元"
768,P235439,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,2.0,"60,42元"
769,P235439,20,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,4.0,"120,85元"
770,P235661,10,2016/9/30,2016/11/30, 晚交货,货品2,质量合格,华东,2.0,"49,88元"
771,P235735,10,2016/10/20,2017/1/20, 按时交货,货品3,质量合格,华北,1.0,"323,91元"
772,P236122,10,2016/10/1,2016/11/30, 按时交货,货品2,质量合格,华东,1.0,"116,04元"
773,P236136,10,2016/9/20,2016/12/20, 按时交货,货品6,质量合格,马来西亚,1.0,"1311,09元"
774,P236161,10,2016/10/25,2016/12/25, 按时交货,货品6,拒货,马来西亚,100.0,"56,68元"
775,P236192,10,2016/9/30,2016/11/30, 按时交货,货品2,质量合格,华东,1.0,"147,69元"
776,P236216,10,2016/10/30,2016/12/30, 按时交货,货品2,质量合格,华东,1.0,"39,18元"
777,P236271,60,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"392,42元"
778,P236317,10,2016/9/12,2016/12/12, 按时交货,货品3,质量合格,华北,6.0,"198,18元"
779,P236361,10,2016/10/12,2017/1/12, 按时交货,货品3,返修,华北,1.0,"112,48元"
780,P236856,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,2.0,"128,90元"
781,P236866,10,2016/10/1,2016/11/30, 按时交货,货品5,返修,泰国,1.0,"43,05元"
782,P236866,20,2016/10/1,2016/11/30, 按时交货,货品5,返修,泰国,1.0,"59,55元"
783,P236902,10,2016/10/30,2016/12/30, 晚交货,货品4,返修,西北,1.0,"707,30元"
784,P236962,10,2016/10/30,2016/12/30, 按时交货,货品6,拒货,马来西亚,1.0,"40,86元"
785,P236962,20,2016/10/30,2016/12/30, 按时交货,货品6,拒货,马来西亚,1.0,"24,33元"
786,P236964,10,2016/10/30,2016/12/30, 晚交货,货品4,返修,西北,1.0,"203,28元"
787,P236964,20,2016/10/30,2016/12/30, 晚交货,货品4,返修,西北,1.0,"203,28元"
788,P237647,10,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"164,10元"
789,P237724,10,2016/10/30,2016/12/30, 按时交货,货品5,返修,泰国,1.0,"101,87元"
790,P237725,10,2016/10/30,2016/12/30, 按时交货,货品5,返修,泰国,1.0,"107,34元"
791,P237726,10,2016/9/13,2016/12/13, 按时交货,货品6,拒货,马来西亚,1.0,"58,01元"
792,P237729,10,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,5.0,"125,28元"
793,P237732,10,2016/10/10,2017/1/10, 按时交货,货品2,质量合格,华东,80.0,"140,71元"
794,P237736,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,1.0,"38,55元"
795,P237736,20,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,3.0,"9,64元"
796,P237746,10,2016/10/30,2016/12/30, 按时交货,货品3,质量合格,华北,1.0,"14,01元"
797,P237747,10,2016/10/30,2016/12/30, 按时交货,货品5,质量合格,泰国,1.0,"374,32元"
798,P237770,10,2016/11/18,2017/2/18, 按时交货,货品3,质量合格,华北,1.0,"213,10元"
799,P237770,20,2016/11/18,2017/2/18, 晚交货,货品3,质量合格,华北,1.0,"23,90元"
800,P237775,10,2016/9/15,2016/12/15, 按时交货,货品3,拒货,华北,2.0,"81,61元"
801,P238419,10,2016/10/30,2016/12/30, 晚交货,货品4,返修,西北,1000.0,"445,37元"
802,P238419,20,2016/10/30,2016/12/30, 晚交货,货品4,返修,西北,10.0,"2,57元"
803,P238422,10,2016/10/30,2016/12/30, 晚交货,货品4,返修,西北,4.0,"137,72元"
804,P238422,20,2016/10/30,2016/12/30, 晚交货,货品4,返修,西北,500.0,"373,95元"
805,P238454,10,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,20.0,"107,95元"
806,P238454,20,2016/9/15,2016/12/15, 按时交货,货品5,质量合格,泰国,20.0,"61,69元"
807,P238457,10,2016/10/30,2016/12/30, 按时交货,货品6,质量合格,马来西亚,1.0,"1015,25元"
